platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
知乎,,匿名,,2,,,2025-08-20,评论,,她的演唱权是花千骨买了版权然后授权她用的，在花千骨宣传的时候她可以唱。但是花千骨都十年了...应该没机会再宣传了吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,4,,,2025-08-20,评论,,不是的，永久演唱权这项权利，就是指你在不收费的情况下，随时随地都可以唱，我们所有人都有对绝大部分歌曲的永久演唱权。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,那是因为他本身就有风格争议，再加上当时还有爆出整容是植发发来着，我有一个孩子和人设崩塌，他当然人人喊打了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-18,评论,,华法师也不是那么无辜吧，谁让他不戴T,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-18,评论,,她的永久演唱权是节目组为华千骨做宣传时才有[捂脸]日常没有,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-17,评论,,汪苏泷口碑还“没那么好呀”[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-17,评论,,和当年攻击华晨宇那套差不多，模糊概念，本来是该讲法律的事情非要扯人品。何况这么长时间了，华晨宇人品咋样，张碧晨人品咋样，不是亲人你怎么推断一个人好坏，黑营销根本站不住脚。控制舆论欺骗大众。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-08-17,评论,,她搞这些事情花了多少钱？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-17,评论,,确实啊，不知道哪天就背刺朋友了，表面上跟你笑嘻嘻的……,,,,,,2026-05-29 17:53:29
知乎,,匿名,,23,,,2025-08-15,评论,,永久演唱权其实没问题的，只不过这个权利你有我有大家有，张逼晨要是想在大街上给路人免费唱年轮的话，她想怎么唱就能怎么唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,18,,,2025-08-14,评论,,本来就是针对网红的，或者说侵权的人太多了不想一个个收集证据去告，有的居然还敢说自己拿到了正版授权。那干脆掀桌子谁也别唱了，以前的既往不咎，以后的谁再唱就告谁。这个时候谁跳出来谁就是幕后搞事的。结果zbc跳出来了……,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-13,评论,,没有张碧晨，谁知道年轮是什么东西，汪苏泷这些年扑了多少部作品，这也罢了，年轮抄的不是动心吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-13,评论,,汪苏泷背靠着这落后国情也是喘起来了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,笔误罢了，这也能搞文字狱？哈,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,你自己都只能打出张来，还想说啥啊[好奇],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-12,评论,,这个公关挺神的，但是不乏有明智的网友，而且华晨宇的路人缘突然也变好了点，哈哈哈,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,原唱就是首发，但一首歌发行后除非同时双版本就是单首发，哪怕原创也不能自己随便标其他人（包括自己与别人）。什么叫开除？原创拥有版权啊！差不多那也是有差！第一名比第二名只差0.01分那也是第二名啊，不能因为说只差这么点差不多啦，所以改为并列第一？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-12,评论,,张和汪我都有听，但是年轮这玩意张把汪开除原唱不合理啊，明明就差不多的录制时间，把汪按个乐坛杜鹃说是歌火了人家就来抢这对吗，人家本身就要发这歌的吧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-11,评论,,让人想起汪峰不许旭日阳刚唱《春天里》的事,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,真正理智的人不会随便吃个瓜就粉上谁谁谁,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,张手里没版权，还敢侵犯原创权益，收旺仔小乔版权费，该她吃挂落[白眼],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-09,评论,,我一个路人吃完瓜站汪。借朋友情分吃霸王餐就算了，还带别人吃霸王餐，我的天，真不要脸[白眼],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,水军洗白的方式，污蔑对方。两首歌去听一下，只有前两句调相似，后面完全不同。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,16,,,2025-08-09,评论,,受欢迎没有吧，只是不糊，但凡人品好点，还能更火。音色太顶了，不然这么多黑料早玩脱了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,十黑？百黑！,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-09,评论,,其实我觉得立人设对明星来说不是啥事，我们普通人在工作和生活中还两幅面孔呢，谁工作不装一装。有对象还立纯情大男孩人设，对他之前粉丝来说确实有点[思考]但当时的围剿现在看一看，感觉还是有点太重了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,还是知乎的人逻辑清晰啊[吃瓜],,,,,,2026-05-29 17:53:29
知乎,,匿名,,37,,,2025-08-09,评论,,提了万一汪告他怎么办？不提汪没有办法告呀，我又没有说这首歌[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-09,评论,,有没有可能故意披皮,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-22,评论,,因为她演唱会取消了啊，人家压根就没唱你怎么告？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-20,评论,,你居然狂妄到想了解私生饭的脑回路和操作[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-12,评论,,节目和QQ音乐都是瞎写。汪的版本根本也不是插曲也要写成插曲。难道就是因为汪的公司，腾讯是股东就能乱写吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-07,评论,,本来就是别人的这个叫收[大笑]你一个不会写的唱别人的歌才叫到处求到处要,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-07,评论,,有一点很疑惑，张唱了十几年的歌了，不知道原唱不代表有版权吗，版权在谁手里，谁才能授权别人唱不唱啊。她总不能认为“原唱”能授权别人唱不唱吧，以往多了去了歌手和版权人争版权的法律案件啊，她是傻子吗？还是用争“唯一原唱”这个事，来掩盖更多的非法利益？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,她就是在张那里买的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,如果你的认知水平达不到理解版本管理这件事的话我不是很想再回复你关于业内关联度的问题[飙泪笑]张碧晨是没有业内相关方吗还是混得太差没人搭理,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,你说的制作方不就是汪苏泷的公司的，全部都是他的深度利益相关方，现在需要海蝶的人出来说话，花千骨制片人表示只听过张碧晨的，海蝶目前一直装死。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,所以呢？制作方给的工程文件也是假的呗[惊喜],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,胡皓还是汪苏泷的老师呢查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,别拿yxh的只言片语说话啊，放采访全文很难吗[飙泪笑]胡皓是年轮制作方也不是我说的人家发了原始工程文件有理有据[飙泪笑]而且你意思是海蝶在花千骨剧方不知情的情况下把汪苏泷版本收录进了花千骨原声大碟吗,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,那你倒是说是是哪首感谢了没版权的歌？别光硬不说啊，看看你有多硬,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,瞧一瞧，看一看[酷]查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,就是针对网红啊，开篇不就说了某博主言论不当，本来不想理她但是负面影响越来越大，只能出来回应，暂不授权演唱。有什么问题？张不出来碰这事这事就结束了，她下一场演唱会九月，网红这事七月开始闹的，八月初网红演唱会，这不就是针对网红？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-03,评论,,【也是双原唱】那就没问题了，汪这边一直都得否认过双原唱，不理解张的思路。我还是那句话不正常。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,这是许嵩给阿兰写的歌吗，还是阿兰只是受邀演唱OST，如果情况不一样是不能类比的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,我说的不是电视剧，是电视上节目这个歌标的原唱是两个,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,那就让汪苏泷去要吧，真是无语了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,有的是许嵩的千古，同样是许嵩作词作曲，标的就是阿兰原唱。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,花千骨电视剧里根本就没有汪苏泷的年轮，查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,花千骨的征曲要求就是首发首唱查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,看看花千骨制片人是怎么说的查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,结果他是汪苏泷的老师，和花千骨也没有关系查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,反正他比张碧晨晚发行15天。查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,大象就是汪苏泷的公司,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,就让路人看看到底是针对旺仔小乔还是AOE呗。查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-02,评论,,你们都不看审核结果都是合法的吗？就在圈圈里，到现在汪苏泷找律师告网友了也不告旺仔小乔，只敢蛐蛐旺仔小乔的不当话术。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,收回年轮所有版权，并表示年轮也是双原唱查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,汪苏泷找律师告网友也没有告他呀,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-02,评论,,现在理你了，你怎么不硬了？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,说不过就说懒得理了，说之前怎么不懒了？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,点名道姓那就是引导网暴了[捂脸]本来这个事就是网红八月演唱会票价太贵被骂，网红本来就在被网暴。她这个言论负面影响面太广，本来只被她自己的粉丝黑粉骂，汪一指名道姓，汪粉加入战斗，出事了负责不了。其实这事出的莫名其妙，因为在这之前，我一直刷到群嘲旺仔小乔蒙面见不得人之类的难听的话，突然就升级到了汪张两个歌手的层面了。就粉丝体量来说，网红跟歌手的差距还是比较大的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-02,评论,,问题是你这个解释为暂时收回旺仔小乔版权，接受度不高啊， 在我的眼里 就是 AOE 了， 是说旺仔 就该点名道姓 。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,问题是网红的演唱会时间先于张的演唱会时间一个月，网红的只承认张是原唱言论影响即将失控，平台的双原唱标榜了多年。出了这个事双方团队先沟通再发声明当然合理，这种时候汪提出暂时收回授权，网友只会觉得他在针对网红，如果张不出来踩他，一个月的时间大家早忘了这件事，张演唱会该唱什么就唱什么。如果你不认可我的推测，那么这里面就又有一个大众眼中的空白出现了：既然汪张二人之前营造了那种友好的表面关系，张手里有三首汪,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-02,评论,,汪在发这个声明之前 就应该知道 百分百会影响到张碧晨，他如果只针对旺仔小乔， 他就会说 收回该网红的授权， 他不说就是说明默认连带收回张碧晨的，人家马上开演唱会了，被这样打脸，  是我我也不忍而且这还是明面上的，私下肯定就这个问题讨论过了 所以不存在说只针对旺仔小乔，双方都不是傻子,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,时间线应该是网红要商演唱这首歌且之前有言论公开说只承认张是原唱，汪发声明说网上这个风波闹得有点大暂时收回授权（不是版权）并且提出双原唱，张发表言论唯一原唱，汪收回版权。就汪的博文来看他收回授权针对的是网红，提出双原唱是顾及张的感受，结果张跟着踩他的脸说我就是唯一原唱，说实话这操作确实很难理解，我有种在看三个人玩“谁是卧底”的游戏时，汪本来想拉张统一战线的结果张反而对着汪正义凛然地狂轰滥炸的感觉,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,懒得理你而已，你还以为你真的对了[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,作者说的都是没毛病的，我有个想法想补充一下，汪苏泷当时说收回年轮版权，张那边炸了，唱不了这首歌了，基本上可以判断张是没买过版权的，这首歌是花千骨剧方委托海蝶公司的，那么海蝶那边应该是向汪苏泷买的版权，无论是剧方买的版权还是海蝶买的版权，这首歌都应该只用于花千骨ost剧里面插曲或者说线下活动去宣传剧而唱，张碧晨私人开演唱会，或者说在综艺里面唱这首歌，她就应该去谈版权，因为这首歌和她私人没什么关系，按,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,好几天过去了，还没想好感谢没版权的是哪首歌吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,电视剧方面自己的原声带，在电视剧方不知情的情况下，海蝶给偷偷放进去了？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,《不知道咋混进去的》，剧方自己都不知道，男版的歌就混进去了是吧。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,【也就是说即便原唱有权给授权，没我这另一个原唱的同意，你张私自给授权也是违法的，所以张看到双原唱之后立马应激，怕被小乔告，死磕自己是唯一原唱，有资格授权，然后就被网友普法了】你的逻辑成立有一个前提，就是括号这部分，假如一首歌有双原唱，一个原唱授权是不足够的，这是你所有逻辑成立的最最最基础的，才能得出这个结论。我质疑的点是：就算你是唯一原唱，你有演唱权，但是无论如何张都没版权啊，没版权何谈授权啊。所,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,哦？我看到的就是这首年轮，年倒是举出是另外哪首？,,,,,,2026-05-29 17:53:29
